book_id,book_name,book_month,book_year,book_number
UDB00101,UDB-001-1305-06-01-01-MAGH.pdf,magh,1305,1
UDB00102,UDB-001-1305-06-01-02-MAGH.pdf,magh,1305,2
UDB00103,UDB-001-1305-06-01-03-FALGOON.pdf,falgoon,1305,3
UDB00104,UDB-001-1305-06-01-04-FALGOON.pdf,falgoon,1305,4
UDB00105,UDB-001-1305-06-01-05-CHAITRA.pdf,chaitra,1305,5
UDB00106,UDB-001-1305-06-01-06-CHAITRA.pdf,chaitra,1305,6
UDB00107,UDB-001-1305-06-01-07-BAISHAKH.pdf,baishakh,1306,7
UDB00108,UDB-001-1305-06-01-08-BAISHAKH.pdf,baishakh,1306,8
UDB00109,UDB-001-1305-06-01-09-JAISTHA.pdf,jaistha,1306,9
UDB00110,UDB-001-1305-06-01-10-JAISTHA.pdf,jaistha,1306,10
UDB00111,UDB-001-1305-06-01-11-ASHAR.pdf,ashar,1306,11
UDB00112,UDB-001-1305-06-01-12-ASHAR.pdf,ashar,1306,12
UDB00113,UDB-001-1305-06-01-13-SRABON.pdf,srabon,1306,13
UDB00114,UDB-001-1305-06-01-14-SRABON.pdf,srabon,1306,14
UDB00115,UDB-001-1305-06-01-15-VADRO.pdf,vadro,1306,15
UDB00116,UDB-001-1305-06-01-16-VADRO.pdf,vadro,1306,16
UDB00117,UDB-001-1305-06-01-17-ashyeen.pdf,ashyeen,1306,17
UDB00118,UDB-001-1305-06-01-18-ashyeen.pdf,ashyeen,1306,18
UDB00119,UDB-001-1305-06-01-19-karttik.pdf,karttik,1306,19
UDB00120,UDB-001-1305-06-01-20-karttik.pdf,karttik,1306,20
UDB00121,UDB-001-1305-06-01-21-Agrohawan.pdf,agrohawan,1306,21
UDB00122,UDB-001-1305-06-01-22-Agrohawan.pdf,agrohawan,1306,22
UDB00123,UDB-001-1305-06-01-23-Poush.pdf,poush,1306,23
UDB00124,UDB-001-1305-06-01-24-Poush.pdf,poush,1306,24
UDB00201,UDB-002-1306-7-02-01-Magh.pdf,magh,1306,1
UDB00202,UDB-002-1306-7-02-02-Magh.pdf,magh,1306,2
UDB00203,UDB-002-1306-7-02-03-Falgoon.pdf,falgoon,1306,3
UDB00204,UDB-002-1306-7-02-04-Falgoon.pdf,falgoon,1306,4
UDB00205,UDB-002-1306-7-02-05-Chaitra.pdf,chaitra,1306,5
UDB00206,UDB-002-1306-7-02-06-Chaitra.pdf,chaitra,1306,6
UDB00207,UDB-002-1306-7-02-07-Baishakh.pdf,baishakh,1307,7
UDB00208,UDB-002-1306-7-02-08-Baishakh.pdf,baishakh,1307,8
UDB00209,UDB-002-1306-7-02-09-ashar.pdf,ashar,1307,9
UDB00210,UDB-002-1306-7-02-10-ashar.pdf,ashar,1307,10
UDB00211,UDB-002-1306-7-02-11-srabon.pdf,srabon,1307,11
UDB00212,UDB-002-1306-7-02-12-srabon.pdf,srabon,1307,12
UDB00213,UDB-002-1306-7-02-13-vadro.pdf,vadro,1307,13
UDB00214,UDB-002-1306-7-02-14-vadro.pdf,vadro,1307,14
UDB00215,UDB-002-1306-7-02-15-Ashyeen.pdf,ashyeen,1307,15
UDB00216,UDB-002-1306-7-02-16-Ashyeen.pdf,ashyeen,1307,16
UDB00217,UDB-002-1306-7-02-17-Karttik.pdf,karttik,1307,17
UDB00218,UDB-002-1306-7-02-18-Karttik.pdf,karttik,1307,18
UDB00219,UDB-002-1306-7-02-19-Agrohawan.pdf,agrohawan,1307,19
UDB00220,UDB-002-1306-7-02-20-Agrohawan.pdf,agrohawan,1307,20
UDB00221,UDB-002-1306-7-02-21-Poush.pdf,poush,1307,21
UDB00222,UDB-002-1306-7-02-22-Poush.pdf,poush,1307,22
UDB00301,UDB-003-1307-8-03-01-Magh.pdf,magh,1307,1
UDB00302,UDB-003-1307-8-03-02-Magh.pdf,magh,1307,2
UDB00303,UDB-003-1307-8-03-03-Falgoon.pdf,falgoon,1307,3
UDB00304,UDB-003-1307-8-03-04-Falgoon.pdf,falgoon,1307,4
UDB00305,UDB-003-1307-8-03-05-Chaitra.pdf,chaitra,1307,5
UDB00306,UDB-003-1307-8-03-06-Chaitra.pdf,chaitra,1307,6
UDB00307,UDB-003-1307-8-03-07-Baishakh.pdf,baishakh,1308,7
UDB00308,UDB-003-1307-8-03-08-Baishakh.pdf,baishakh,1308,8
UDB00309,UDB-003-1307-8-03-09-ashar.pdf,ashar,1308,9
UDB00310,UDB-003-1307-8-03-10-ashar.pdf,ashar,1308,10
UDB00311,UDB-003-1307-8-03-11-srabon.pdf,srabon,1308,11
UDB00312,UDB-003-1307-8-03-12-srabon.pdf,srabon,1308,12
UDB00313,UDB-003-1307-8-03-13-vadro.pdf,vadro,1308,13
UDB00314,UDB-003-1307-8-03-14-vadro.pdf,vadro,1308,14
UDB00315,UDB-003-1307-8-03-15-Ashyeen.pdf,ashyeen,1308,15
UDB00316,UDB-003-1307-8-03-16-Ashyeen.pdf,ashyeen,1308,16
UDB00317,UDB-003-1307-8-03-17-Karttik.pdf,karttik,1308,17
UDB00318,UDB-003-1307-8-03-18-Karttik.pdf,karttik,1308,18
UDB00319,UDB-003-1307-8-03-19-Agrohawan.pdf,agrohawan,1308,19
UDB00320,UDB-003-1307-8-03-20-Agrohawan.pdf,agrohawan,1308,20
UDB00321,UDB-003-1307-8-03-21-Poush.pdf,poush,1308,21
UDB00322,UDB-003-1307-8-03-22-Poush.pdf,poush,1308,22
UDB00401,UDB-004-1308-9-04-01-Magh.pdf,magh,1308,1
UDB00402,UDB-004-1308-9-04-02-Magh.pdf,magh,1308,2
UDB00403,UDB-004-1308-9-04-03-Falgoon.pdf,falgoon,1308,3
UDB00404,UDB-004-1308-9-04-04-Falgoon.pdf,falgoon,1308,4
UDB00405,UDB-004-1308-9-04-05-Chaitra.pdf,chaitra,1308,5
UDB00406,UDB-004-1308-9-04-06-Chaitra.pdf,chaitra,1308,6
UDB00407,UDB-004-1308-9-04-07-Baishakh.pdf,baishakh,1309,7
UDB00408,UDB-004-1308-9-04-08-Baishakh.pdf,baishakh,1309,8
UDB00409,UDB-004-1308-9-04-09-Ashar.pdf,ashar,1309,9
UDB00410,UDB-004-1308-9-04-10-Ashar.pdf,ashar,1309,10
UDB00411,UDB-004-1308-9-04-11-Srabon.pdf,srabon,1309,11
UDB00412,UDB-004-1308-9-04-12-Srabon.pdf,srabon,1309,12
UDB00413,UDB-004-1308-9-04-13-Vadra.pdf,vadra,1309,13
UDB00414,UDB-004-1308-9-04-14-Vadra.pdf,vadra,1309,14
UDB00415,UDB-004-1308-9-04-15-Ashyeen.pdf,ashyeen,1309,15
UDB00416,UDB-004-1308-9-04-16-Ashyeen.pdf,ashyeen,1309,16
UDB00417,UDB-004-1308-9-04-17-Karttik.pdf,karttik,1309,17
UDB00418,UDB-004-1308-9-04-18-Karttik.pdf,karttik,1309,18
UDB00419,UDB-004-1308-9-04-19-Agrohawan.pdf,agrohawan,1309,19
UDB00420,UDB-004-1308-9-04-20-Agrohawan.pdf,agrohawan,1309,20
UDB00421,UDB-004-1308-9-04-21-Poush.pdf,poush,1309,21
UDB00422,UDB-004-1308-9-04-22-Poush.pdf,poush,1309,22
UDB00501,UDB-005-1309-10-05-01-Magh.pdf,magh,1309,1
UDB00502,UDB-005-1309-10-05-02-Magh.pdf,magh,1309,2
UDB00503,UDB-005-1309-10-05-03-Falgoon.pdf,falgoon,1309,3
UDB00504,UDB-005-1309-10-05-04-Falgoon.pdf,falgoon,1309,4
UDB00505,UDB-005-1309-10-05-05-Chaitra.pdf,chaitra,1309,5
UDB00506,UDB-005-1309-10-05-06-Chaitra.pdf,chaitra,1309,6
UDB00507,UDB-005-1309-10-05-07-Baishakh.pdf,baishakh,1310,7
UDB00508,UDB-005-1309-10-05-08-Baishakh.pdf,baishakh,1310,8
UDB00509,UDB-005-1309-10-05-09-Ashar.pdf,ashar,1310,9
UDB00510,UDB-005-1309-10-05-10-Ashar.pdf,ashar,1310,10
UDB00511,UDB-005-1309-10-05-11-Srabon.pdf,srabon,1310,11
UDB00512,UDB-005-1309-10-05-12-Srabon.pdf,srabon,1310,12
UDB00513,UDB-005-1309-10-05-13-Vadra.pdf,vadra,1310,13
UDB00514,UDB-005-1309-10-05-14-Vadra.pdf,vadra,1310,14
UDB00515,UDB-005-1309-10-05-15-Ashyeen.pdf,ashyeen,1310,15
UDB00516,UDB-005-1309-10-05-16-Ashyeen.pdf,ashyeen,1310,16
UDB00517,UDB-005-1309-10-05-17-Karttik.pdf,karttik,1310,17
UDB00518,UDB-005-1309-10-05-18-Karttik.pdf,karttik,1310,18
UDB00519,UDB-005-1309-10-05-19-Agrohawan.pdf,agrohawan,1310,19
UDB00520,UDB-005-1309-10-05-20-Agrohawan.pdf,agrohawan,1310,20
UDB00521,UDB-005-1309-10-05-21-Poush.pdf,poush,1310,21
UDB00522,UDB-005-1309-10-05-22-Poush.pdf,poush,1310,22
UDB00601,UDB-006-1310-11-06-01-Magh.pdf,magh,1310,1
UDB00602,UDB-006-1310-11-06-02-Magh.pdf,magh,1310,2
UDB00603,UDB-006-1310-11-06-03-Falgoon.pdf,falgoon,1310,3
UDB00604,UDB-006-1310-11-06-04-Falgoon.pdf,falgoon,1310,4
UDB00605,UDB-006-1310-11-06-05-Chaitra.pdf,chaitra,1310,5
UDB00606,UDB-006-1310-11-06-06-Chaitra.pdf,chaitra,1310,6
UDB00607,UDB-006-1310-11-06-07-Baishakh.pdf,baishakh,1311,7
UDB00608,UDB-006-1310-11-06-08-Baishakh.pdf,baishakh,1311,8
UDB00609,UDB-006-1310-11-06-09-Jaishtho.pdf,jaishtho,1311,9
UDB00610,UDB-006-1310-11-06-10-Jaishtho.pdf,jaishtho,1311,10
UDB00611,UDB-006-1310-11-06-11-Ashar.pdf,ashar,1311,11
UDB00612,UDB-006-1310-11-06-12-Ashar.pdf,ashar,1311,12
UDB00613,UDB-006-1310-11-06-13-Srabon.pdf,srabon,1311,13
UDB00614,UDB-006-1310-11-06-14-Srabon.pdf,srabon,1311,14
UDB00615,UDB-006-1310-11-06-15-Vadra.pdf,vadra,1311,15
UDB00616,UDB-006-1310-11-06-16-Ashyeen.pdf,ashyeen,1311,16
UDB00617,UDB-006-1310-11-06-17-Ashyeen.pdf,ashyeen,1311,17
UDB00618,UDB-006-1310-11-06-18-Karttik.pdf,karttik,1311,18
UDB00619,UDB-006-1310-11-06-19-Agrohawan.pdf,agrohawan,1311,19
UDB00620,UDB-006-1310-11-06-20-Agrohawan.pdf,agrohawan,1311,20
UDB00621,UDB-006-1310-11-06-21-Poush.pdf,poush,1311,21
UDB00622,UDB-006-1310-11-06-22-Poush.pdf,poush,1311,22
UDB00701,UDB-007-1311-12-07-01-Magh.pdf,magh,1311,1
UDB00702,UDB-007-1311-12-07-02-Magh.pdf,magh,1311,2
UDB00703,UDB-007-1311-12-07-03-Falgoon.pdf,falgoon,1311,3
UDB00704,UDB-007-1311-12-07-04-Falgoon.pdf,falgoon,1311,4
UDB00705,UDB-007-1311-12-07-05-Chaitra.pdf,chaitra,1311,5
UDB00706,UDB-007-1311-12-07-06-Baishakh.pdf,baishakh,1312,6
UDB00707,UDB-007-1311-12-07-07-Baishakh.pdf,baishakh,1312,7
UDB00708,UDB-007-1311-12-07-08-Jaishtho.pdf,jaishtho,1312,8
UDB00709,UDB-007-1311-12-07-09-Jaishtho.pdf,jaishtho,1312,9
UDB00710,UDB-007-1311-12-07-10-Ashar.pdf,ashar,1312,10
UDB00711,UDB-007-1311-12-07-11-Ashar.pdf,ashar,1312,11
UDB00712,UDB-007-1311-12-07-12-Srabon.pdf,srabon,1312,12
UDB00713,UDB-007-1311-12-07-13-Srabon.pdf,srabon,1312,13
UDB00714,UDB-007-1311-12-07-14-Vadra.pdf,vadra,1312,14
UDB00715,UDB-007-1311-12-07-15-Vadra.pdf,vadra,1312,15
UDB00716,UDB-007-1311-12-07-16-Ashyeen.pdf,ashyeen,1312,16
UDB00717,UDB-007-1311-12-07-17-Karttik.pdf,karttik,1312,17
UDB00718,UDB-007-1311-12-07-18-Karttik.pdf,karttik,1312,18
UDB00719,UDB-007-1311-12-07-19-Agrohawan.pdf,agrohawan,1312,19
UDB00720,UDB-007-1311-12-07-20-Agrohawan.pdf,agrohawan,1312,20
UDB00721,UDB-007-1311-12-07-21-Poush.pdf,poush,1312,21
UDB00722,UDB-007-1311-12-07-22-Poush.pdf,poush,1312,22
UDB00801,UDB-008-1312-13-08-01-Magh.pdf,magh,1312,1
UDB00802,UDB-008-1312-13-08-02-Magh.pdf,magh,1312,2
UDB00803,UDB-008-1312-13-08-03-Falgoon.pdf,falgoon,1312,3
UDB00804,UDB-008-1312-13-08-04-Falgoon.pdf,falgoon,1312,4
UDB00805,UDB-008-1312-13-08-05-Chaitra.pdf,chaitra,1312,5
UDB00806,UDB-008-1312-13-08-06-Chaitra.pdf,chaitra,1312,6
UDB00807,UDB-008-1312-13-08-07-Baishakh.pdf,baishakh,1313,7
UDB00808,UDB-008-1312-13-08-08-Baishakh.pdf,baishakh,1313,8
UDB00809,UDB-008-1312-13-08-09-Jaishtho.pdf,jaishtho,1313,9
UDB00810,UDB-008-1312-13-08-10-Ashar.pdf,ashar,1313,10
UDB00811,UDB-008-1312-13-08-11-Ashar.pdf,ashar,1313,11
UDB00812,UDB-008-1312-13-08-12-Srabon.pdf,srabon,1313,12
UDB00813,UDB-008-1312-13-08-13-Srabon.pdf,srabon,1313,13
UDB00814,UDB-008-1312-13-08-14-Vadra.pdf,vadra,1313,14
UDB00815,UDB-008-1312-13-08-15-Vadra.pdf,vadra,1313,15
UDB00816,UDB-008-1312-13-08-16-Ashyeen.pdf,ashyeen,1313,16
UDB00817,UDB-008-1312-13-08-17-Karttik.pdf,karttik,1313,17
UDB00818,UDB-008-1312-13-08-18-Karttik.pdf,karttik,1313,18
UDB00819,UDB-008-1312-13-08-19-Agrohawan.pdf,agrohawan,1313,19
UDB00820,UDB-008-1312-13-08-20-Agrohawan.pdf,agrohawan,1313,20
UDB00821,UDB-008-1312-13-08-21-Poush.pdf,poush,1313,21
UDB00822,UDB-008-1312-13-08-22-Poush.pdf,poush,1313,22
UDB00901,UDB-009-1313-14-09-01-Magh.pdf,magh,1313,1
UDB00902,UDB-009-1313-14-09-02-Magh.pdf,magh,1313,2
UDB00903,UDB-009-1313-14-09-03-Falgoon.pdf,falgoon,1313,3
UDB00904,UDB-009-1313-14-09-04-Falgoon.pdf,falgoon,1313,4
UDB00905,UDB-009-1313-14-09-05-Chaitra.pdf,chaitra,1313,5
UDB00906,UDB-009-1313-14-09-06-Baishakh.pdf,baishakh,1314,6
UDB00907,UDB-009-1313-14-09-07-Baishakh.pdf,baishakh,1314,7
UDB00908,UDB-009-1313-14-09-08-Jaishtho.pdf,jaishtho,1314,8
UDB00909,UDB-009-1313-14-09-09-Jaishtho.pdf,jaishtho,1314,9
UDB00910,UDB-009-1313-14-09-10-Ashar.pdf,ashar,1314,10
UDB00911,UDB-009-1313-14-09-11-Ashar.pdf,ashar,1314,11
UDB00912,UDB-009-1313-14-09-12-Srabon.pdf,srabon,1314,12
UDB00913,UDB-009-1313-14-09-13-Srabon.pdf,srabon,1314,13
UDB00914,UDB-009-1313-14-09-14-Vadra.pdf,vadra,1314,14
UDB00915,UDB-009-1313-14-09-15-Vadra.pdf,vadra,1314,15
UDB00916,UDB-009-1313-14-09-16-Ashyeen.pdf,ashyeen,1314,16
