id,bookname_ws,bookyear_i,bookmonth_txt_en_split,author_txt_en_split,subject_txt_en_split,booknumber_i
920,UDB-007-1311-12-07-16-Ashyeen.pdf,1312,ashyeen,shri gurudas burman,shrishriramkrishna charit,16
921,UDB-007-1311-12-07-16-Ashyeen.pdf,1312,ashyeen,doctor shashibhushan ghosh,bonge akalmrityu,16
922,UDB-007-1311-12-07-16-Ashyeen.pdf,1312,ashyeen,swami akhandananda,tibbate tin batsar,16
923,UDB-007-1311-12-07-16-Ashyeen.pdf,1312,ashyeen,ishwar lakkhinarayan datta,aagamani,16
924,UDB-007-1311-12-07-16-Ashyeen.pdf,1312,ashyeen,,songbad o montabya,16
925,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,shri ushapromodani basu,aami ke,17
926,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,shri ashutosh deb,adwaitabad,17
927,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,swami akhandananda,tibbate tin batsar,17
928,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,,kabibor ishwarbiharilal chakraborty o ishwarsurendranath majumdar jibani o kabya alochana,17
929,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,,songbad o montabya,17
930,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,,shankarbhashyanubad,17
931,UDB-007-1311-12-07-17-Karttik.pdf,1312,karttik,ahuryatanand saraswati,gyan o bhaktir ekta,17
932,UDB-007-1311-12-07-18-Karttik.pdf,1312,karttik,swami akhandananda,tibbate tin batsar,18
933,UDB-007-1311-12-07-18-Karttik.pdf,1312,karttik,,kabibor ishwar biharilal chakraborty o ishwar surendranath majumdar jibani o kabya alochana,18
934,UDB-007-1311-12-07-18-Karttik.pdf,1312,karttik,shri sarachchandra chakraborty,swami shisya songbad,18
935,UDB-007-1311-12-07-18-Karttik.pdf,1312,karttik,shri sarachchandra ghosh,amitwe prem,18
936,UDB-007-1311-12-07-18-Karttik.pdf,1312,karttik,,songbad o montabya,18
937,UDB-007-1311-12-07-19-Agrohawan.pdf,1312,agrohawan,shri ashutosh deb,adwaitabad,19
938,UDB-007-1311-12-07-19-Agrohawan.pdf,1312,agrohawan,,kabibor ishwar biharilal chakraborty o ishwar surendranath majumdar jibani o kabya alochana,19
939,UDB-007-1311-12-07-19-Agrohawan.pdf,1312,agrohawan,shri rajendranath ghosh,shankar prashanga,19
940,UDB-007-1311-12-07-19-Agrohawan.pdf,1312,agrohawan,,shamalochana,19
941,UDB-007-1311-12-07-19-Agrohawan.pdf,1312,agrohawan,,songbad o montabya,19
942,UDB-007-1311-12-07-20-Agrohawan.pdf,1312,agrohawan,swami achyutananda saraswati,satwa na twama?,20
943,UDB-007-1311-12-07-20-Agrohawan.pdf,1312,agrohawan,,kabibor ishwar biharilal chakraborty o ishwar surendranath majumdar jibani o kabya alochana,20
944,UDB-007-1311-12-07-20-Agrohawan.pdf,1312,agrohawan,,adwaitabad,20
945,UDB-007-1311-12-07-20-Agrohawan.pdf,1312,agrohawan,,bartaman samasya,20
946,UDB-007-1311-12-07-20-Agrohawan.pdf,1312,agrohawan,shri trailokyanath chakraborty,aami o tumi,20
947,UDB-007-1311-12-07-20-Agrohawan.pdf,1312,agrohawan,,songbad,20
948,UDB-007-1311-12-07-21-Poush.pdf,1312,poush,shri nikunjabihari mallik,prabhash,21
949,UDB-007-1311-12-07-21-Poush.pdf,1312,poush,swami achyutananda saraswati,karan gabeshna,21
950,UDB-007-1311-12-07-21-Poush.pdf,1312,poush,shri gurudas burman,shriramkrishner balya lila,21
951,UDB-007-1311-12-07-21-Poush.pdf,1312,poush,swamijir janaika sebak,bartaman samasya,21
952,UDB-007-1311-12-07-21-Poush.pdf,1312,poush,shri sarachchandra chakraborty,swami shisya songbad,21
953,UDB-007-1311-12-07-21-Poush.pdf,1312,poush,,americay bedanto,21
954,UDB-007-1311-12-07-22-Poush.pdf,1312,poush,shri rajendranath ghosh,shankar prashanga,22
955,UDB-007-1311-12-07-22-Poush.pdf,1312,poush,shri nikunjabihari mallik,nashik o tryambak,22
956,UDB-007-1311-12-07-22-Poush.pdf,1312,poush,swamijir janaika sebak,bartaman samasya,22
957,UDB-007-1311-12-07-22-Poush.pdf,1312,poush,shri manomohan gangopadhay,samadhi,22
958,UDB-008-1312-13-08-01-Magh.pdf,1312,magh,swami sharadananda,bharote shaktipuja,1
959,UDB-008-1312-13-08-01-Magh.pdf,1312,magh,shri gurudas burman,shriramkrishner shadhanabostha,1
960,UDB-008-1312-13-08-01-Magh.pdf,1312,magh,Dr. shashibhushan ghosh,shilpashikkha o shilpabidyalay,1
961,UDB-008-1312-13-08-01-Magh.pdf,1312,magh,,swami vivekanander patra,1
962,UDB-008-1312-13-08-01-Magh.pdf,1312,magh,,songbad o montabya,1
963,UDB-008-1312-13-08-02-Magh.pdf,1312,magh,shri gurudas burman,shriramkrishner shadhanabostha,2
964,UDB-008-1312-13-08-02-Magh.pdf,1312,magh,,bartaman samasya,2
965,UDB-008-1312-13-08-02-Magh.pdf,1312,magh,,swami vivekanander patra,2
966,UDB-008-1312-13-08-02-Magh.pdf,1312,magh,shri trailokyanath chakraborty,swargrajya,2
967,UDB-008-1312-13-08-02-Magh.pdf,1312,magh,,songbad o montabya,2
968,UDB-008-1312-13-08-02-Magh.pdf,1312,magh,,colombor debmondire,2
969,UDB-008-1312-13-08-03-Falgoon.pdf,1312,falgoon,,swami vivekanander patra,3
970,UDB-008-1312-13-08-03-Falgoon.pdf,1312,falgoon,shri nikunjabihari mallik,onkar mandhata ,3
971,UDB-008-1312-13-08-03-Falgoon.pdf,1312,falgoon,shri gurudas burman,shriramkrishner shadhanabostha,3
972,UDB-008-1312-13-08-03-Falgoon.pdf,1312,falgoon,,songbad o montabya,3
973,UDB-008-1312-13-08-03-Falgoon.pdf,1312,falgoon,,jafnar boktrita bedanta,3
974,UDB-008-1312-13-08-04-Falgoon.pdf,1312,falgoon,swami ramkrishnananda,shriramkrishhna tatwabhyash,4
975,UDB-008-1312-13-08-04-Falgoon.pdf,1312,falgoon,s.e.waldo,pashchatya deshe swami vivekanander pracharkarjyer sonkhipto itihas,4
976,UDB-008-1312-13-08-04-Falgoon.pdf,1312,falgoon,,swami vivekanander patra,4
977,UDB-008-1312-13-08-04-Falgoon.pdf,1312,falgoon,,songbad o montabya,4
978,UDB-008-1312-13-08-04-Falgoon.pdf,1312,falgoon,,jafnae boktrita---bedanto,4
979,UDB-008-1312-13-08-04-Falgoon.pdf,1312,falgoon,,bharot mandraj presidency,4
980,UDB-008-1312-13-08-05-Chaitra.pdf,1312,chaitra,shri rajendranath ghosh,shankar prashanga,5
981,UDB-008-1312-13-08-05-Chaitra.pdf,1312,chaitra,shri gurudas burman,shriramkrishner shadhanabostha,5
982,UDB-008-1312-13-08-05-Chaitra.pdf,1312,chaitra,,songbad o montabya,5
983,UDB-008-1312-13-08-05-Chaitra.pdf,1312,chaitra,,shankarbhashyanubad,5
984,UDB-008-1312-13-08-05-Chaitra.pdf,1312,chaitra,,pamban abhinandaner uttor,5
985,UDB-008-1312-13-08-06-Chaitra.pdf,1312,chaitra,shri gurudas burman,shriramkrishhnor shadnabostha,6
986,UDB-008-1312-13-08-06-Chaitra.pdf,1312,chaitra,shri rajendranath ghosh,shankar prashanga,6
987,UDB-008-1312-13-08-06-Chaitra.pdf,1312,chaitra,shri amarbandhu guha,sharirik shikkha,6
988,UDB-008-1312-13-08-06-Chaitra.pdf,1312,chaitra,shri trailokyanath chakraborty,ful,6
989,UDB-008-1312-13-08-06-Chaitra.pdf,1312,chaitra,,songbad o montabya,6
990,UDB-008-1312-13-08-06-Chaitra.pdf,1312,chaitra,,ramnad abhinandaner uttor,6
991,UDB-008-1312-13-08-07-Baishakh.pdf,1313,baishakh,swami achyutananda saraswati,birat upasana,7
992,UDB-008-1312-13-08-07-Baishakh.pdf,1313,baishakh,swami ramkrishnananda,shrishriramanuj charit,7
993,UDB-008-1312-13-08-07-Baishakh.pdf,1313,baishakh,shri rajendranath ghosh,shankar prashanga,7
994,UDB-008-1312-13-08-07-Baishakh.pdf,1313,baishakh,,songbad o montabya,7
995,UDB-008-1312-13-08-07-Baishakh.pdf,1313,baishakh,,ramnad abhinandaner uttor,7
996,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,shri harendralal debsharma,pradeshik sahitya sammilan,8
997,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,swami achyutananda saraswati,birat upasana,8
998,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,,swami vivekanander patra,8
999,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,,shrishriramkrishna stotra,8
1000,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,,songbad o montabya,8
1001,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,,paramkudi abhinondner uttor,8
1002,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,,manmadura abhinondan,8
1003,UDB-008-1312-13-08-08-Baishakh.pdf,1313,baishakh,,manmadura abhinondner uttor,8
1004,UDB-008-1312-13-08-09-Jaishtho.pdf,1313,jaishtho,swami achyutananda saraswati,birat upasana,9
1005,UDB-008-1312-13-08-09-Jaishtho.pdf,1313,jaishtho,shri sarachchandra chakraborty,naag mahashay,9
1006,UDB-008-1312-13-08-09-Jaishtho.pdf,1313,jaishtho,,madura abhinondan,9
1007,UDB-008-1312-13-08-09-Jaishtho.pdf,1313,jaishtho,,madura abhinondner uttor,9
1008,UDB-008-1312-13-08-09-Jaishtho.pdf,1313,jaishtho,,kumbhakonamer pothe -- trichinpalli o tanjor,9
1009,UDB-008-1312-13-08-10-Ashar.pdf,1313,ashar,pandit pramathnath tarkobhushan,purbo mimangsha,10
1010,UDB-008-1312-13-08-10-Ashar.pdf,1313,ashar,swami ramkrishnananda,shrishriramanujcharit,10
1011,UDB-008-1312-13-08-10-Ashar.pdf,1313,ashar,,songbad o montabya,10
1012,UDB-008-1312-13-08-10-Ashar.pdf,1313,ashar,,shankarbhashyanubad,10
1013,UDB-008-1312-13-08-10-Ashar.pdf,1313,ashar,,kumbhakonam abhinondan,10
1014,UDB-008-1312-13-08-10-Ashar.pdf,1313,ashar,,kumbhakonam boktrita,10
1015,UDB-008-1312-13-08-11-Ashar.pdf,1313,ashar,,swami vivekanander patra,11
1016,UDB-008-1312-13-08-11-Ashar.pdf,1313,ashar,shri priyanath singha,swamiji o shilpa,11
1017,UDB-008-1312-13-08-11-Ashar.pdf,1313,ashar,,songbad o montabya,11
1018,UDB-008-1312-13-08-11-Ashar.pdf,1313,ashar,,duadash adhyay bhaktijog,11
1019,UDB-008-1312-13-08-11-Ashar.pdf,1313,ashar,,kumbhakonam boktrita,11
1020,UDB-008-1312-13-08-12-Srabon.pdf,1313,srabon,pandit pramathnath tarkobhushan,purbo mimangsha,12
1021,UDB-008-1312-13-08-12-Srabon.pdf,1313,srabon,shri rajendranath ghosh,shankar prashanga,12
1022,UDB-008-1312-13-08-12-Srabon.pdf,1313,srabon,swami ramkrishnananda,shrishriramanujcharit,12
1023,UDB-008-1312-13-08-12-Srabon.pdf,1313,srabon,,swami vivekanander patra,12
1024,UDB-008-1312-13-08-12-Srabon.pdf,1313,srabon,,songbad o montabya,12
1025,UDB-008-1312-13-08-12-Srabon.pdf,1313,srabon,,kumbhakonam boktrita,12
1026,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,swami achyutananda saraswati,jatiyota na dharmo,13
1027,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,shri rajendranath ghosh,shankar prashanga,13
1028,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,,songbad o montabya,13
1029,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,,shankarbhashyanubad,13
1030,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,,kumbhakonam boktrita,13
1031,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,,mandraj abhinondan,13
1032,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,,khetri maharaj pradatta abhinondan patro,13
1033,UDB-008-1312-13-08-13-Srabon.pdf,1313,srabon,,mandraj abhinondner uttor,13
1034,UDB-008-1312-13-08-14-Vadra.pdf,1313,vadra,,sanatan university,14
1035,UDB-008-1312-13-08-14-Vadra.pdf,1313,vadra,,kankhal ramkrishna sebashram,14
1036,UDB-008-1312-13-08-14-Vadra.pdf,1313,vadra,,songbad o montabya,14
1037,UDB-008-1312-13-08-14-Vadra.pdf,1313,vadra,,shankarbhashyanubad,14
1038,UDB-008-1312-13-08-14-Vadra.pdf,1313,vadra,,mandraj abhinondner  uttor,14
1039,UDB-008-1312-13-08-14-Vadra.pdf,1313,vadra,,amar samarayojan,14
1040,UDB-008-1312-13-08-15-Vadra.pdf,1313,vadra,pandit pramathnath tarkobhushan,purbo mimangsha,15
1041,UDB-008-1312-13-08-15-Vadra.pdf,1313,vadra,,sanatan university,15
1042,UDB-008-1312-13-08-15-Vadra.pdf,1313,vadra,,bangalore swami abhedanand,15
1043,UDB-008-1312-13-08-15-Vadra.pdf,1313,vadra,,noyakhali durbhikkha o ramkrishna mission,15
1044,UDB-008-1312-13-08-15-Vadra.pdf,1313,vadra,,ramkrishna anath bhandar,15
1045,UDB-008-1312-13-08-15-Vadra.pdf,1313,vadra,,amar samarayojan,15
1046,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,swami achyutananda saraswati,jatiyota na dharma?,16
1047,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,,bonge durbhikkho o ramkrishna mission,16
1048,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,,ramkrishna mission o durbhikkho funde praptiswikar,16
1049,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,,shonkhipto alochana,16
1050,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,,songbad,16
1051,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,,shankarbhashyanubad,16
1052,UDB-008-1312-13-08-16-Ashyeen.pdf,1313,ashyeen,,amar samarayojan,16
1053,UDB-008-1312-13-08-17-Karttik.pdf,1313,karttik,,kalikatae swami abhedananda,17
1054,UDB-008-1312-13-08-17-Karttik.pdf,1313,karttik,,songbad,17
1055,UDB-008-1312-13-08-17-Karttik.pdf,1313,karttik,,purbobonge durbhikkho o ramkrishna-mission,17
1056,UDB-008-1312-13-08-17-Karttik.pdf,1313,karttik,,shankarbhashyanubad,17
1057,UDB-008-1312-13-08-17-Karttik.pdf,1313,karttik,,bharote vivekananda,17
1058,UDB-008-1312-13-08-17-Karttik.pdf,1313,karttik,,bharotiya jibone bedantor karjyakarita,17
1059,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,swami ramkrishnananda,shrishriramanujcharit,18
1060,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,,bachan o acharan,18
1061,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,,governer changer nyayparayanata,18
1062,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,,bankipure swami abhedanand,18
1063,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,,shamalochana,18
1064,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,,bonge durbhikkho o ramkrishna mission,18
1065,UDB-008-1312-13-08-18-Karttik.pdf,1313,karttik,,bharote vivekananda,18
1066,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,Shrima,Shri Shri Ramkrishna Kathamrito,19
1067,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,,swami vivekanander patra,19
1068,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,,swami abhedanand,19
1069,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,,americay bedanto,19
1070,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,,bonge durbhikho o ramkrishna mission,19
1071,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,,shankarbhashyanubad,19
1072,UDB-008-1312-13-08-19-Agrohawan.pdf,1313,agrohawan,,bharote vivekananda,19
1073,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,pondit pramathnath tarkobhushan,purbo mimangsha,20
1074,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,shri sarachchandra chakraborty,swami shisya songbad,20
1075,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,,swami vivekanander patra,20
1076,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,,ishwar girindralal basak,20
1077,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,,americay bedanto,20
1078,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,,purbobonge durbhikkho o ramkrishna mission,20
1079,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,,shankarbhashyanubad,20
1080,UDB-008-1312-13-08-20-Agrohawan.pdf,1313,agrohawan,,bharatiye mahapurushgon,20
1081,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,Shrima,Shri Shri Ramkrishna Kathamrito,21
1082,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,shria,aloukik grihastha,21
1083,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,shri rajendranath ghosh,athata brahmajigyasa,21
1084,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,,shamalochana,21
1085,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,,songbad o montabya,21
1086,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,,bonge durbhikkho o ramkrishna mission,21
1087,UDB-008-1312-13-08-21-Poush.pdf,1313,poush,,bharote vivekananda,21
1088,UDB-008-1312-13-08-22-Poush.pdf,1313,poush,,swami abhedanander boktrita,22
1089,UDB-008-1312-13-08-22-Poush.pdf,1313,poush,,mrityu por paar,22
1090,UDB-008-1312-13-08-22-Poush.pdf,1313,poush,,bharote vivekananda,22
1091,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,,alware shrivivekananda,1
1092,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,shri gurudas burman,shriramkrishna jiboni,1
1093,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,,bhikkha,1
1094,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,swami vivekananda,shib sangeet,1
1095,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,,songkhipto shamalochana,1
1096,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,,shrihotte bhishon durbhikkho,1
1097,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,,ramkrishna mission durbhikkho funde praptiswikar,1
1098,UDB-009-1313-14-09-01-Magh.pdf,1313,magh,,bharote vivekananda,1
1099,UDB-009-1313-14-09-02-Magh.pdf,1313,magh,shri gurudas burman,shriramkrishnacharit,2
1100,UDB-009-1313-14-09-02-Magh.pdf,1313,magh,shri shramnak,alware swami vivekananda,2
1101,UDB-009-1313-14-09-02-Magh.pdf,1313,magh,,shonkhipto alochana,2
1102,UDB-009-1313-14-09-02-Magh.pdf,1313,magh,,swami vivekanander janmotsav,2
1103,UDB-009-1313-14-09-02-Magh.pdf,1313,magh,,ramkrishna mission durbhikkhomochan karjyo,2
1104,UDB-009-1313-14-09-02-Magh.pdf,1313,magh,,bharote vivekananda,2
1105,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,shri gurudas burman,shriramkrishna jiboni,3
1106,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,shri girishchandra ghosh,vivekananda o bhoktiye jubokgon,3
1107,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,,baidhobye debi,3
1108,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,,songbad o montabya,3
1109,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,,ramkrishna mission durbhikkhomochan karjyo,3
1110,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,,ramkrishna mission durbhikkho funde praptiswikar,3
1111,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,shri,nabhajir swapno,3
1112,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,,bharote vivekananda,3
1113,UDB-009-1313-14-09-03-Falgoon.pdf,1313,falgoon,,bharote bhobishyat,3
1114,UDB-009-1313-14-09-04-Falgoon.pdf,1313,falgoon,shri gurudas burman,shrishriramkrishnacharit,4
1115,UDB-009-1313-14-09-04-Falgoon.pdf,1313,falgoon,swami saradananda,swami swarupananda,4
1116,UDB-009-1313-14-09-04-Falgoon.pdf,1313,falgoon,,shrishriramkrishna janmotsav,4
1117,UDB-009-1313-14-09-04-Falgoon.pdf,1313,falgoon,,bedantaprachar karjyo,4
1118,UDB-009-1313-14-09-04-Falgoon.pdf,1313,falgoon,,ramkrishna mission durbhikkhomochan karjyo,4
1119,UDB-009-1313-14-09-04-Falgoon.pdf,1313,falgoon,,bharote vivekananda,4
1120,UDB-009-1313-14-09-05-Chaitra.pdf,1313,chaitra,,madhabidarshan,5
1121,UDB-009-1313-14-09-05-Chaitra.pdf,1313,chaitra,shri haraprasanna majumdar,songbad o montabya,5
1122,UDB-009-1313-14-09-05-Chaitra.pdf,1313,chaitra,,ramkrishna mission durbhikkhomochan karjyo,5
1123,UDB-009-1313-14-09-05-Chaitra.pdf,1313,chaitra,,ramkrishna mission durbhikkho funde praptiswikar,5
1124,UDB-009-1313-14-09-05-Chaitra.pdf,1313,chaitra,,bharote vivekananda,5
1125,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,shri gurudas burman,shriramkrishnacharit,6
1126,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,uttarakhande bhadrakali,6
1127,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,bidyaloy dharmoshikha shombondhe duekti kotha,6
1128,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,songbad o montabya,6
1129,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,shonkhipto shamalochana,6
1130,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,ramkrishna mission durbhikkhomochan karjyo,6
1131,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,ramkrishna mission durbhikkho funde praptiswikar,6
1132,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,shyama sangeet,6
1133,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,bharote bhobishyat,6
1134,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,chennapuri databyabhandare baktrita,6
1135,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,kalikata abhinondan,6
