id,bookname_ws,bookyear_i,bookmonth_txt_en_split,author_txt_en_split,subject_txt_en_split,booknumber_i
1136,UDB-009-1313-14-09-06-Baishakh.pdf,1314,baishakh,,kalikata abhinondner uttor,6
1137,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,shri gurudas burman,shriramkrishnacharit,7
1138,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,swami vivekanander patro,7
1139,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,unnatir upay,7
1140,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,shri sarachchandra chakraborty,amar kotha,7
1141,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,ishwar baranoshi,7
1142,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,podukota hindu jubak shamiti,7
1143,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,ramkrishna mission durbhikkhomochan karjyo,7
1144,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,ramkrishna mission durbhikkho funde praptiswikar,7
1145,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,ishwar lakkhinarayan datta,shyama sangeet,7
1146,UDB-009-1313-14-09-07-Baishakh.pdf,1314,baishakh,,bharote vivekananda,7
1147,UDB-009-1313-14-09-08-Jaishtho.pdf,1314,jaishtho,shri gurudas burman,shriramkrishnacharit,8
1148,UDB-009-1313-14-09-08-Jaishtho.pdf,1314,jaishtho,shri manomohan ganguly,laikargas,8
1149,UDB-009-1313-14-09-08-Jaishtho.pdf,1314,jaishtho,shri rajendranath kanjilal,mashurir pothe gangotri,8
1150,UDB-009-1313-14-09-08-Jaishtho.pdf,1314,jaishtho,,songkhipto shamalochana,8
1151,UDB-009-1313-14-09-08-Jaishtho.pdf,1314,jaishtho,,bharote vivekananda,8
1152,UDB-009-1313-14-09-08-Jaishtho.pdf,1314,jaishtho,,sarbbabayab bedanto,8
1153,UDB-009-1313-14-09-09-Jaishtho.pdf,1314,jaishtho,shri gurudas burman,shriramkrishnacharit,9
1154,UDB-009-1313-14-09-09-Jaishtho.pdf,1314,jaishtho,shri rajendranath kanjilal,mashurir pothe gangotri,9
1155,UDB-009-1313-14-09-09-Jaishtho.pdf,1314,jaishtho,,swami vivekanander patro,9
1156,UDB-009-1313-14-09-09-Jaishtho.pdf,1314,jaishtho,,kankhal ramkrishna shebashram,9
1157,UDB-009-1313-14-09-09-Jaishtho.pdf,1314,jaishtho,shri manomohan gangopadhay,wordsworth ba rishikabi,9
1158,UDB-009-1313-14-09-09-Jaishtho.pdf,1314,jaishtho,,bharote vivekananda,9
1159,UDB-009-1313-14-09-10-Ashar.pdf,1314,ashar,,dinata,10
1160,UDB-009-1313-14-09-10-Ashar.pdf,1314,ashar,shri haripad mitra,daiba o karma,10
1161,UDB-009-1313-14-09-10-Ashar.pdf,1314,ashar,shri manomohan gangopadhay,mrityu,10
1162,UDB-009-1313-14-09-10-Ashar.pdf,1314,ashar,,praptiswikar,10
1163,UDB-009-1313-14-09-10-Ashar.pdf,1314,ashar,,ishwar kashi ramkrishna shebashramer baati nirmanarthe ekkalin dan,10
1164,UDB-009-1313-14-09-10-Ashar.pdf,1314,ashar,,bharote vivekananda,10
1165,UDB-009-1313-14-09-11-Ashar.pdf,1314,ashar,,shrishriramkrishnakothamrith,11
1166,UDB-009-1313-14-09-11-Ashar.pdf,1314,ashar,,karmabir ishwar nafarchandra,11
1167,UDB-009-1313-14-09-11-Ashar.pdf,1314,ashar,,kashi ramkrishna shebashramer baati nirmanarthe ekkalin dan,11
1168,UDB-009-1313-14-09-11-Ashar.pdf,1314,ashar,,bhagwatgita,11
1169,UDB-009-1313-14-09-11-Ashar.pdf,1314,ashar,,bharote vivekananda,11
1170,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,shrishriramkrishna kothamrita,12
1171,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,swami vivekanander patro,12
1172,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,jibonmukta gita,12
1173,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,sangkhipta shamalochana,12
1174,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,songbad o montabya,12
1175,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,shri charuchandra das,kashi ramkrishna shebashramer sadharon khorocher jonyo ekkalin artha o jinishpatradi dan,12
1176,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,bhagwatgita,12
1177,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,bharote vivekananda,12
1178,UDB-009-1313-14-09-12-Srabon.pdf,1314,srabon,,gitatatyo,12
1179,UDB-009-1313-14-09-13-Srabon.pdf,1314,srabon,shri shramnak,bonger adhikar,13
1180,UDB-009-1313-14-09-13-Srabon.pdf,1314,srabon,shri surendranath sen,swamiji o tahar desher prati bhalobasha,13
1181,UDB-009-1313-14-09-13-Srabon.pdf,1314,srabon,,durbhikkho mochan karjyo aay byay,13
1182,UDB-009-1313-14-09-13-Srabon.pdf,1314,srabon,,montabya,13
1183,UDB-009-1313-14-09-13-Srabon.pdf,1314,srabon,,almora,13
1184,UDB-009-1313-14-09-13-Srabon.pdf,1314,srabon,,bharote vivekananda,13
1185,UDB-009-1313-14-09-14-Vadra.pdf,1314,vadra,shri shramnak,bonger adhikar,14
1186,UDB-009-1313-14-09-14-Vadra.pdf,1314,vadra,doctor shashibhushan ghosh,bonge akalmrityu,14
1187,UDB-009-1313-14-09-14-Vadra.pdf,1314,vadra,,ramkrishna samiti anath bhandar,14
1188,UDB-009-1313-14-09-14-Vadra.pdf,1314,vadra,,bhagwatgita,14
1189,UDB-009-1313-14-09-14-Vadra.pdf,1314,vadra,,punjab o kashmir,14
1190,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,,nirjjane shanti,15
1191,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,shri shashimohan basak,rupe siddhi,15
1192,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,shri sarachchandra chakraborty,kaal o kaali,15
1193,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,swami akhandananda,tibbete tin batsar,15
1194,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,,sangkhipta alochana,15
1195,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,,bharote vivekananda,15
1196,UDB-009-1313-14-09-15-Vadra.pdf,1314,vadra,,siyalkote swamijir boktrita,15
1197,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,swami akhandananda,tibbete tin batshar,16
1198,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,brahmachari tejnarayan,moner abosthatroy,16
1199,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,,songbad,16
1200,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,ishwar laxminarayan datta,adyatma sangeet,16
1201,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,shri sarachchandra chakraborty,swami shisya songbad,16
1202,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,,bhagwatgita,16
1203,UDB-009-1313-14-09-16-Ashyeen.pdf,1314,ashyeen,,bharote vivekananda,16
1204,UDB-009-1313-14-09-17-Ashyeen.pdf,1314,ashyeen,swami bodhananda,jagadamba,17
1205,UDB-009-1313-14-09-17-Ashyeen.pdf,1314,ashyeen,shri sarachchandra chakraborty,shankyadarshan,17
1206,UDB-009-1313-14-09-17-Ashyeen.pdf,1314,ashyeen,shri gurudas burman,shrishriramkrishnacharit,17
1207,UDB-009-1313-14-09-17-Ashyeen.pdf,1314,ashyeen,,bharote vivekananda,17
1208,UDB-009-1313-14-09-17-Ashyeen.pdf,1314,ashyeen,,lahoree pratham boktrita,17
1209,UDB-009-1313-14-09-18-Karttik.pdf,1314,karttik,shri gurudas burman,shrishriramkrishnacharit,18
1210,UDB-009-1313-14-09-18-Karttik.pdf,1314,karttik,shri saratchandra chakraborty,swami shisya songbad,18
1211,UDB-009-1313-14-09-18-Karttik.pdf,1314,karttik,,swami vivekanander patro,18
1212,UDB-009-1313-14-09-18-Karttik.pdf,1314,karttik,,songbad,18
1213,UDB-009-1313-14-09-18-Karttik.pdf,1314,karttik,,shankarbhashyanubad,18
1214,UDB-009-1313-14-09-18-Karttik.pdf,1314,karttik,,bharote vivekananda,18
1215,UDB-009-1313-14-09-19-Agrohawan.pdf,1314,agrohawan,doctor shashibhushan ghosh,bonge akalmrityu,19
1216,UDB-009-1313-14-09-19-Agrohawan.pdf,1314,agrohawan,,swami vivekanander patro,19
1217,UDB-009-1313-14-09-19-Agrohawan.pdf,1314,agrohawan,shri priyanath singha,ranaghater ishwar keshto panti,19
1218,UDB-009-1313-14-09-19-Agrohawan.pdf,1314,agrohawan,,songbad,19
1219,UDB-009-1313-14-09-19-Agrohawan.pdf,1314,agrohawan,,bharote vivekananda,19
1220,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,shri sarachchandra chakraborty,shankyadarshan,20
1221,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,shri gurudas burman,shrishriramkrishnacharit,20
1222,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,,swami vivekanander patro,20
1223,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,janaika brahmachari,amarnath bhramon,20
1224,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,,songbad,20
1225,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,,birat shamshane,20
1226,UDB-009-1313-14-09-20-Agrohawan.pdf,1314,agrohawan,,bharote vivekananda,20
1227,UDB-009-1313-14-09-21-Poush.pdf,1314,poush,shri debendrakumar debsharma,amra amar,21
1228,UDB-009-1313-14-09-21-Poush.pdf,1314,poush,,americae hindu sanyashiganer apurba abhyarthana,21
1229,UDB-009-1313-14-09-21-Poush.pdf,1314,poush,swami saradananda,bharote durbhikkho o shriramkrishna mission,21
1230,UDB-009-1313-14-09-21-Poush.pdf,1314,poush,,shankarbhashyanubad,21
1231,UDB-009-1313-14-09-21-Poush.pdf,1314,poush,,bharote vivekananda,21
1232,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,shri sarachchandra chakraborty,shankyadarshan,22
1233,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,shri shashimohan basak,shridam,22
1234,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,shri gurudas burman,shrishriramkrishnacharit,22
1235,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,,swami vivekanander janmotsav,22
1236,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,janaika brahmachari,amarnath bhramon,22
1237,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,swami saradananda,shribrindabon ramkrishna shebashram,22
1238,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,,durbhikho mochan karjyo ramkrishna mission,22
1239,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,shri debendranath mohinta,shriramkrishna,22
1240,UDB-009-1313-14-09-22-Poush.pdf,1314,poush,,bharote vivekananda,22
1241,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,shri gurudas burman,shrishriramkrishnacharit,1
1242,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,shri sarachchandra chakraborty,shankyadarshan,1
1243,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,shrijukta girishchandra ghosh,porityakto,1
1244,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,janaika brahmachari,amarnath bhramon,1
1245,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,,swami vivekanander patra,1
1246,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,,ki kori?,1
1247,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,,bangalore vivekananda ashrom,1
1248,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,shri kiran chandra datta,guru puja,1
1249,UDB-010-1314-15-10-01-Magh.pdf,1314,magh,,bharote vivekananda,1
1250,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,swamijir janmotsav,2
1251,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,ramkrishna mission durbhikkhomochan karjyo,2
1252,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,ramkrishna mission durbhikkhofunde praptiswikar,2
1253,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,shri sarachchandra chakraborty,amitwo,2
1254,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,ramkrishna shebashram ishwar kashidham,2
1255,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,shri kiran chandra datta,bhabbar golpo,2
1256,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,swami vivekanander patra,2
1257,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,juktorajyer shikkhasongbad,2
1258,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,songbad,2
1259,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,songkhipto shamalochana,2
1260,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,shankarbhashyanubad,2
1261,UDB-010-1314-15-10-02-Falgoon.pdf,1314,falgoon,,bharote vivekananda,2
1262,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,ramkrishna mission durbhikkhomochan karjyo,3
1263,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,ramkrishna mission durbhikkhofunde praptiswikar,3
1264,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,shri bipinbihari gangapadhyay,amader jatiyota,3
1265,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,shri debendranath,udbodhan,3
1266,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,shriramkrishnajanmotsav,3
1267,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,swamijir patro,3
1268,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,songbad,3
1269,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,shonkhipto shamalochana,3
1270,UDB-010-1314-15-10-03-Chaitra.pdf,1314,chaitra,,shankarbhashyanubad,3
1271,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,shri gurudas burman,shrishriramkrishnacharit,4
1272,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,,swami vivekanander patra,4
1273,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,ka,swami vivekananda o bortoman juger abhab,4
1274,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,,ramkrishna mission durbhikkhomochan karjyo,4
1275,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,,ramkrishna mission durbhikkhofunde praptiswikar,4
1276,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,shri abinash chandra gangopadhay,brahman,4
1277,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,,bastab jibone upanyash,4
1278,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,janaika brahmachari,amarnath bhramon,4
1279,UDB-010-1314-15-10-04-Baishakh.pdf,1315,baishakh,,shankarbhashyanubad,4
1280,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,shri gurudas burman,shrishriramkrishnacharit,5
1281,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,janaika brahmachari,amarnath bhramon,5
1282,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,shri girishchandra ghosh,dhruvotara,5
1283,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,,ramkrishna mission durbhikkhomochan karjyo,5
1284,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,,ramkrishna mission durbhikkhofunde praptiswikar,5
1285,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,,songbad o montabya,5
1286,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,,shonkhipto shamalochana,5
1287,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,,swami vivekanander patra,5
1288,UDB-010-1314-15-10-05-Jaishtho.pdf,1315,jaishtho,,shankarbhashyanubad,5
1289,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,shri gurudas burman,shrishriramkrishnacharit,6
1290,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,,swami vivekanander patra,6
1291,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,shri girishchandra ghosh,praoschitta,6
1292,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,brahmachari hemchandra,songjom o taposhya,6
1293,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,,suputra nachiketar tinti bor,6
1294,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,,ramkrishna mission durbhikkhomochan karjyo,6
1295,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,,ramkrishna mission durbhikkhofunde praptiswikar,6
1296,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,,ki kori?,6
1297,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,shri sarachchandra chakraborty,ithe ki songshoy?,6
1298,UDB-010-1314-15-10-06-Ashar.pdf,1315,ashar,,shankarbhashyanubad,6
1299,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,swami bigyanananda,adhunik pashchata jyotish,7
1300,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,shri gurudas burman,shrishriramkrishnacharit,7
1301,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,shri girishchandra ghosh,shanti,7
1302,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,swamijir janaik shebak,adhyatmbidya,7
1303,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,swami bodhanonder boktrita,pittsburge bedanto,7
1304,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,shri nirmalchandra chattopadhay,bharatiya jibon shamoshya,7
1305,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,poribrajok,padabraje kashijatra,7
1306,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,,ramkrishna mission durbhikkhomochan karjyo,7
1307,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,,ramkrishna mission durbhikkhofunde praptiswikar,7
1308,UDB-010-1314-15-10-07-Srabon.pdf,1315,srabon,,shankarbhashyanubad,7
1309,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,shri gurudas burman,shrishriramkrishnacharit,8
1310,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,shri saratchandra chakraborty,swami shisya songbad,8
1311,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,swami saradananda,swami bimalanand,8
1312,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,swami bimalananda,gyan o bhaktir samanyay,8
1313,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,,ramkrishna mission durbhikkhomochan karjyo,8
1314,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,,ramkrishna mission durbhikkhofunde praptiswikar,8
1315,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,,bingsh-shotabdir dharmo,8
1316,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,,songbad o montabya,8
1317,UDB-010-1314-15-10-08-Vadra.pdf,1315,vadra,,shankarbhashyanubad,8
1318,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,shri gurudas burman,shrishriramkrishnacharit,9
1319,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,shri nirmalchandra chattopadhay,bharatiya jibon shamoshya,9
1320,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,,padrabroje kashijatra,9
1321,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,shri,dharmer joy,9
1322,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,shri saratchandra chakraborty,swami shisya songbad,9
1323,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,,ramkrishna mission durbhikkhomochan karjyo,9
1324,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,,ramkrishna mission durbhikkhofunde praptiswikar,9
1325,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,,ek shora chhatu,9
1326,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,shri bipinbihari gangapadhyay,deshhitaishana,9
1327,UDB-010-1314-15-10-09-Ashyeen.pdf,1315,ashyeen,,shankarbhashyanubad,9
1328,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,shri gurudas burman,shrishriramkrishnacharit,10
1329,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,shri saratchandra chakraborty,swami shisya songbad,10
1330,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,poribrajok,padrabroje kashijatra,10
1331,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,shri,dharmer joy,10
1332,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,shri bipinbihari gangapadhyay,deshhitaishana,10
1333,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,,ramkrishna mission durbhikkhomochan karjyo,10
1334,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,,ramkrishna mission durbhikkhofunde praptiswikar,10
1335,UDB-010-1314-15-10-10-Karttik.pdf,1315,karttik,,shankarbhashyanubad,10
1336,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,shri saratchandra chakraborty,swami shisya songbad,11
1337,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,shri kumud bandhu sen,bharoter aitihasik tatyo,11
1338,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,shri surendranath sen,sheba dharma,11
1339,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,shri haritosh datta,hamirpur jatra,11
1340,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,,ramkrishna mission durbhikkhomochan karjyo,11
1341,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,,songbad,11
1342,UDB-010-1314-15-10-11-Agrohawan.pdf,1315,agrohawan,,shankarbhashyanubad,11
1343,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,shri gurudas burman,shrishriramkrishnacharit,12
1344,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,shri haritosh datta,hamirpur jatra,12
1345,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,shri bipinbihari gangapadhyay,deshhitaishana,12
1346,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,,sanyasir adarsha o totpraptir sadhon,12
1347,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,,ramkrishna mission durbhikkhofunde praptiswikar,12
1348,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,,songkhipto shamalochana,12
1349,UDB-010-1314-15-10-12-Poush.pdf,1315,poush,,shankarbhashyanubad,12
